==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update]
Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:41<40:49:57, 37.65s/update, return=-0.17, step=512000]
Training:   0%|          | 3/3906 [00:45<40:49:19, 37.65s/update, return=0.47, step=768000] 
Training:   0%|          | 4/3906 [00:49<40:48:42, 37.65s/update, return=1.76, step=1024000]
Training:   0%|          | 5/3906 [00:54<40:48:04, 37.65s/update, return=2.78, step=1280000]
Training:   0%|          | 6/3906 [00:58<40:47:26, 37.65s/update, return=3.20, step=1536000]
Training:   0%|          | 7/3906 [01:02<40:46:49, 37.65s/update, return=4.22, step=1792000]
Training:   0%|          | 8/3906 [01:06<40:46:11, 37.65s/update, return=7.40, step=2048000]
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=7.40, step=2048000] 
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=9.24, step=2.3e+6] 
Training:   0%|          | 10/3906 [01:14<7:21:51,  6.80s/update, return=10.53, step=2560000]
Training:   0%|          | 11/3906 [01:18<7:21:44,  6.80s/update, return=10.72, step=2816000]
Training:   0%|          | 12/3906 [01:22<7:21:37,  6.80s/update, return=12.06, step=3072000]
Training:   0%|          | 13/3906 [01:26<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 13/3906 [01:29<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 14/3906 [01:31<7:21:23,  6.80s/update, return=12.63, step=3584000]
Training:   0%|          | 15/3906 [01:35<7:21:17,  6.80s/update, return=12.10, step=3840000]
Training:   0%|          | 16/3906 [01:39<7:21:10,  6.80s/update, return=13.39, step=4.1e+6] 
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.45, step=4352000]
Training:   0%|          | 18/3906 [01:47<5:41:38,  5.27s/update, return=13.45, step=4608000]
Training:   0%|          | 19/3906 [01:51<5:41:32,  5.27s/update, return=14.63, step=4864000]
Training:   1%|          | 20/3906 [01:55<5:41:27,  5.27s/update, return=14.93, step=5120000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 22/3906 [02:03<5:41:17,  5.27s/update, return=17.38, step=5632000]
Training:   1%|          | 23/3906 [02:07<5:41:11,  5.27s/update, return=18.03, step=5888000]
Training:   1%|          | 24/3906 [02:12<5:41:06,  5.27s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=21.76, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:20<5:07:08,  4.75s/update, return=23.98, step=6656000]
Training:   1%|          | 27/3906 [02:24<5:07:04,  4.75s/update, return=25.68, step=6912000]
Training:   1%|          | 28/3906 [02:28<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 28/3906 [02:29<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 29/3906 [02:32<5:06:54,  4.75s/update, return=28.53, step=7424000]
Training:   1%|          | 30/3906 [02:36<5:06:49,  4.75s/update, return=28.85, step=7680000]
Training:   1%|          | 31/3906 [02:40<5:06:45,  4.75s/update, return=29.86, step=7936000]
Training:   1%|          | 32/3906 [02:44<5:06:40,  4.75s/update, return=30.38, step=8192000]
Training:   1%|          | 33/3906 [02:49<4:50:21,  4.50s/update, return=30.38, step=8192000]
Training:   1%|          | 33/3906 [02:49<4:50:21,  4.50s/update, return=30.82, step=8448000]
Training:   1%|          | 34/3906 [02:53<4:50:16,  4.50s/update, return=30.71, step=8.7e+6] 
Training:   1%|          | 35/3906 [02:57<4:50:12,  4.50s/update, return=30.90, step=8960000]
Training:   1%|          | 35/3906 [03:00<4:50:12,  4.50s/update, return=30.90, step=8960000]
Training:   1%|          | 36/3906 [03:01<4:50:07,  4.50s/update, return=31.13, step=9216000]
Training:   1%|          | 37/3906 [03:05<4:50:03,  4.50s/update, return=31.79, step=9472000]
Training:   1%|          | 38/3906 [03:09<4:49:58,  4.50s/update, return=31.91, step=9728000]
Training:   1%|          | 39/3906 [03:13<4:49:54,  4.50s/update, return=32.24, step=9984000]
Training:   1%|          | 40/3906 [03:17<4:49:49,  4.50s/update, return=32.73, step=1.02e+7]
Training:   1%|          | 41/3906 [03:21<4:40:42,  4.36s/update, return=32.73, step=1.02e+7]
Training:   1%|          | 41/3906 [03:21<4:40:42,  4.36s/update, return=32.70, step=1.05e+7]
Training:   1%|          | 42/3906 [03:25<4:40:38,  4.36s/update, return=32.28, step=1.08e+7]
Training:   1%|          | 43/3906 [03:30<4:40:34,  4.36s/update, return=32.52, step=1.1e+7] 
Training:   1%|          | 44/3906 [03:34<4:40:29,  4.36s/update, return=32.34, step=1.13e+7]
Training:   1%|          | 45/3906 [03:38<4:40:25,  4.36s/update, return=32.70, step=1.15e+7]
Training:   1%|          | 45/3906 [03:40<4:40:25,  4.36s/update, return=32.70, step=1.15e+7]
Training:   1%|          | 46/3906 [03:42<4:40:21,  4.36s/update, return=32.88, step=1.18e+7]
Training:   1%|          | 47/3906 [03:46<4:40:16,  4.36s/update, return=32.70, step=1.2e+7] 
Training:   1%|          | 48/3906 [03:50<4:40:12,  4.36s/update, return=32.63, step=1.23e+7]
Training:   1%|▏         | 49/3906 [03:54<4:34:39,  4.27s/update, return=32.63, step=1.23e+7]
Training:   1%|▏         | 49/3906 [03:54<4:34:39,  4.27s/update, return=32.75, step=1.25e+7]
Training:   1%|▏         | 50/3906 [03:58<4:34:35,  4.27s/update, return=32.54, step=1.28e+7]
Training:   1%|▏         | 51/3906 [04:02<4:34:30,  4.27s/update, return=32.80, step=1.31e+7]
Training:   1%|▏         | 52/3906 [04:07<4:34:26,  4.27s/update, return=32.41, step=1.33e+7]
Training:   1%|▏         | 52/3906 [04:10<4:34:26,  4.27s/update, return=32.41, step=1.33e+7]
Training:   1%|▏         | 53/3906 [04:11<4:34:22,  4.27s/update, return=32.81, step=1.36e+7]
Training:   1%|▏         | 54/3906 [04:15<4:34:18,  4.27s/update, return=33.39, step=1.38e+7]
Training:   1%|▏         | 55/3906 [04:19<4:34:13,  4.27s/update, return=32.93, step=1.41e+7]
Training:   1%|▏         | 56/3906 [04:23<4:34:09,  4.27s/update, return=33.10, step=1.43e+7]
Training:   1%|▏         | 57/3906 [04:27<4:30:36,  4.22s/update, return=33.10, step=1.43e+7]
Training:   1%|▏         | 57/3906 [04:27<4:30:36,  4.22s/update, return=32.86, step=1.46e+7]
Training:   1%|▏         | 58/3906 [04:31<4:30:32,  4.22s/update, return=32.66, step=1.48e+7]
Training:   2%|▏         | 59/3906 [04:35<4:30:27,  4.22s/update, return=33.54, step=1.51e+7]
Training:   2%|▏         | 60/3906 [04:39<4:30:23,  4.22s/update, return=33.84, step=1.54e+7]
Training:   2%|▏         | 60/3906 [04:40<4:30:23,  4.22s/update, return=33.84, step=1.54e+7]
Training:   2%|▏         | 61/3906 [04:43<4:30:19,  4.22s/update, return=33.34, step=1.56e+7]
Training:   2%|▏         | 62/3906 [04:48<4:30:15,  4.22s/update, return=33.38, step=1.59e+7]
Training:   2%|▏         | 63/3906 [04:52<4:30:10,  4.22s/update, return=33.58, step=1.61e+7]
Training:   2%|▏         | 64/3906 [04:56<4:30:06,  4.22s/update, return=33.10, step=1.64e+7]
Training:   2%|▏         | 65/3906 [05:00<4:27:46,  4.18s/update, return=33.10, step=1.64e+7]
Training:   2%|▏         | 65/3906 [05:00<4:27:46,  4.18s/update, return=33.31, step=1.66e+7]
Training:   2%|▏         | 66/3906 [05:04<4:27:42,  4.18s/update, return=34.39, step=1.69e+7]
Training:   2%|▏         | 67/3906 [05:08<4:27:38,  4.18s/update, return=33.32, step=1.72e+7]
Training:   2%|▏         | 68/3906 [05:12<4:27:34,  4.18s/update, return=33.56, step=1.74e+7]
Training:   2%|▏         | 69/3906 [05:16<4:27:30,  4.18s/update, return=34.20, step=1.77e+7]
Training:   2%|▏         | 69/3906 [05:20<4:27:30,  4.18s/update, return=34.20, step=1.77e+7]
Training:   2%|▏         | 70/3906 [05:20<4:27:26,  4.18s/update, return=33.53, step=1.79e+7]
Training:   2%|▏         | 71/3906 [05:25<4:27:21,  4.18s/update, return=33.88, step=1.82e+7]
Training:   2%|▏         | 72/3906 [05:29<4:27:17,  4.18s/update, return=33.69, step=1.84e+7]
Training:   2%|▏         | 73/3906 [05:33<4:25:41,  4.16s/update, return=33.69, step=1.84e+7]
Training:   2%|▏         | 73/3906 [05:33<4:25:41,  4.16s/update, return=33.74, step=1.87e+7]
Training:   2%|▏         | 74/3906 [05:37<4:25:37,  4.16s/update, return=33.76, step=1.89e+7]
Training:   2%|▏         | 75/3906 [05:41<4:25:33,  4.16s/update, return=33.87, step=1.92e+7]
Training:   2%|▏         | 76/3906 [05:45<4:25:29,  4.16s/update, return=34.28, step=1.95e+7]
Training:   2%|▏         | 77/3906 [05:49<4:25:25,  4.16s/update, return=33.62, step=1.97e+7]
Training:   2%|▏         | 77/3906 [05:50<4:25:25,  4.16s/update, return=33.62, step=1.97e+7]
Training:   2%|▏         | 78/3906 [05:53<4:25:20,  4.16s/update, return=33.71, step=2e+7]   
Training:   2%|▏         | 79/3906 [05:57<4:25:16,  4.16s/update, return=33.47, step=2.02e+7]
Training:   2%|▏         | 80/3906 [06:02<4:25:12,  4.16s/update, return=34.11, step=2.05e+7]
Training:   2%|▏         | 81/3906 [06:06<4:24:06,  4.14s/update, return=34.11, step=2.05e+7]
Training:   2%|▏         | 81/3906 [06:06<4:24:06,  4.14s/update, return=34.00, step=2.07e+7]
Training:   2%|▏         | 82/3906 [06:10<4:24:02,  4.14s/update, return=34.21, step=2.1e+7] 
Training:   2%|▏         | 83/3906 [06:14<4:23:58,  4.14s/update, return=34.44, step=2.12e+7]
Training:   2%|▏         | 84/3906 [06:18<4:23:54,  4.14s/update, return=34.45, step=2.15e+7]
Training:   2%|▏         | 84/3906 [06:20<4:23:54,  4.14s/update, return=34.45, step=2.15e+7]
Training:   2%|▏         | 85/3906 [06:22<4:23:50,  4.14s/update, return=34.31, step=2.18e+7]
Training:   2%|▏         | 86/3906 [06:26<4:23:46,  4.14s/update, return=33.82, step=2.2e+7] 
Training:   2%|▏         | 87/3906 [06:30<4:23:41,  4.14s/update, return=34.80, step=2.23e+7]
Training:   2%|▏         | 88/3906 [06:34<4:23:37,  4.14s/update, return=35.06, step=2.25e+7]
