==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:39<96:37:41, 89.10s/update, return=-1.87, step=512000]
Training:   0%|          | 3/3906.0 [01:49<96:36:12, 89.10s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=26.82, step=1024000]
Training:   0%|          | 5/3906.0 [02:10<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 5/3906.0 [02:20<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 6/3906.0 [02:21<27:25:20, 25.31s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=49.41, step=1792000]
Training:   0%|          | 8/3906.0 [02:42<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 8/3906.0 [02:50<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 9/3906.0 [02:52<18:45:21, 17.33s/update, return=70.38, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=70.38, step=2.3e+6]
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=57.16, step=2560000]
Training:   0%|          | 11/3906.0 [03:13<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 11/3906.0 [03:20<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 12/3906.0 [03:23<15:30:21, 14.34s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=44.46, step=3328000]
Training:   0%|          | 14/3906.0 [03:44<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 14/3906.0 [03:50<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 15/3906.0 [03:55<13:52:41, 12.84s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=60.22, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:15<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 17/3906.0 [04:20<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 18/3906.0 [04:26<12:56:44, 11.99s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=46.34, step=4864000]
Training:   1%|          | 20/3906.0 [04:47<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 20/3906.0 [04:50<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 21/3906.0 [04:57<12:22:08, 11.46s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=57.95, step=5632000]
Training:   1%|          | 23/3906.0 [05:18<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 23/3906.0 [05:20<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 24/3906.0 [05:28<11:59:48, 11.13s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=48.87, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [05:49<11:45:03, 10.90s/update, return=58.32, step=6656000]
Training:   1%|          | 26/3906.0 [05:50<11:45:03, 10.90s/update, return=58.32, step=6656000]
Training:   1%|          | 27/3906.0 [06:00<11:44:53, 10.90s/update, return=49.21, step=6912000]
Training:   1%|          | 28/3906.0 [06:10<11:35:03, 10.75s/update, return=49.21, step=6912000]
Training:   1%|          | 28/3906.0 [06:10<11:35:03, 10.75s/update, return=59.37, step=7168000]
Training:   1%|          | 29/3906.0 [06:21<11:34:52, 10.75s/update, return=51.17, step=7424000]
Training:   1%|          | 29/3906.0 [06:30<11:34:52, 10.75s/update, return=51.17, step=7424000]
Training:   1%|          | 30/3906.0 [06:31<11:34:42, 10.75s/update, return=57.69, step=7680000]
Training:   1%|          | 31/3906.0 [06:41<11:27:56, 10.65s/update, return=57.69, step=7680000]
Training:   1%|          | 31/3906.0 [06:41<11:27:56, 10.65s/update, return=54.16, step=7936000]
Training:   1%|          | 32/3906.0 [06:52<11:27:46, 10.65s/update, return=45.47, step=8192000]
Training:   1%|          | 32/3906.0 [07:00<11:27:46, 10.65s/update, return=45.47, step=8192000]
Training:   1%|          | 33/3906.0 [07:02<11:27:35, 10.65s/update, return=58.14, step=8448000]
Training:   1%|          | 34/3906.0 [07:13<11:23:02, 10.58s/update, return=58.14, step=8448000]
Training:   1%|          | 34/3906.0 [07:13<11:23:02, 10.58s/update, return=47.80, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [07:23<11:22:51, 10.58s/update, return=64.14, step=8960000]
Training:   1%|          | 35/3906.0 [07:30<11:22:51, 10.58s/update, return=64.14, step=8960000]
Training:   1%|          | 36/3906.0 [07:34<11:22:40, 10.58s/update, return=50.86, step=9216000]
Training:   1%|          | 37/3906.0 [07:44<11:19:25, 10.54s/update, return=50.86, step=9216000]
Training:   1%|          | 37/3906.0 [07:44<11:19:25, 10.54s/update, return=67.02, step=9472000]
Training:   1%|          | 38/3906.0 [07:54<11:19:15, 10.54s/update, return=54.18, step=9728000]
Training:   1%|          | 38/3906.0 [08:00<11:19:15, 10.54s/update, return=54.18, step=9728000]
Training:   1%|          | 39/3906.0 [08:05<11:19:04, 10.54s/update, return=51.05, step=9984000]
Training:   1%|          | 40/3906.0 [08:15<11:16:43, 10.50s/update, return=51.05, step=9984000]
Training:   1%|          | 40/3906.0 [08:15<11:16:43, 10.50s/update, return=59.01, step=1.02e+7]
Training:   1%|          | 41/3906.0 [08:26<11:16:32, 10.50s/update, return=53.16, step=1.05e+7]
Training:   1%|          | 41/3906.0 [08:30<11:16:32, 10.50s/update, return=53.16, step=1.05e+7]
Training:   1%|          | 42/3906.0 [08:36<11:16:22, 10.50s/update, return=61.65, step=1.08e+7]
Training:   1%|          | 43/3906.0 [08:47<11:14:40, 10.48s/update, return=61.65, step=1.08e+7]
Training:   1%|          | 43/3906.0 [08:47<11:14:40, 10.48s/update, return=58.21, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [08:57<11:14:30, 10.48s/update, return=59.76, step=1.13e+7]
Training:   1%|          | 44/3906.0 [09:00<11:14:30, 10.48s/update, return=59.76, step=1.13e+7]
Training:   1%|          | 45/3906.0 [09:07<11:14:19, 10.48s/update, return=61.80, step=1.15e+7]
Training:   1%|          | 46/3906.0 [09:18<11:13:09, 10.46s/update, return=61.80, step=1.15e+7]
Training:   1%|          | 46/3906.0 [09:18<11:13:09, 10.46s/update, return=44.41, step=1.18e+7]
Training:   1%|          | 47/3906.0 [09:28<11:12:59, 10.46s/update, return=64.44, step=1.2e+7] 
Training:   1%|          | 47/3906.0 [09:30<11:12:59, 10.46s/update, return=64.44, step=1.2e+7]
Training:   1%|          | 48/3906.0 [09:39<11:12:48, 10.46s/update, return=47.54, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [09:49<11:11:51, 10.45s/update, return=47.54, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [09:49<11:11:51, 10.45s/update, return=67.79, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [09:59<11:11:41, 10.45s/update, return=52.93, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [10:00<11:11:41, 10.45s/update, return=52.93, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [10:10<11:11:31, 10.45s/update, return=69.71, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [10:20<11:10:49, 10.44s/update, return=69.71, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [10:20<11:10:49, 10.44s/update, return=59.99, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [10:31<11:10:38, 10.44s/update, return=79.21, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [10:40<11:10:38, 10.44s/update, return=79.21, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [10:41<11:10:28, 10.44s/update, return=70.89, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [10:52<11:09:51, 10.44s/update, return=70.89, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [10:52<11:09:51, 10.44s/update, return=66.92, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [11:02<11:09:41, 10.44s/update, return=89.84, step=1.43e+7]
Training:   1%|▏         | 56/3906.0 [11:10<11:09:41, 10.44s/update, return=89.84, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [11:12<11:09:31, 10.44s/update, return=90.03, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [11:23<11:09:06, 10.43s/update, return=90.03, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [11:23<11:09:06, 10.43s/update, return=86.19, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [11:33<11:08:55, 10.43s/update, return=83.16, step=1.51e+7]
Training:   2%|▏         | 59/3906.0 [11:40<11:08:55, 10.43s/update, return=83.16, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [11:44<11:08:45, 10.43s/update, return=105.38, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [11:54<11:08:21, 10.43s/update, return=105.38, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [11:54<11:08:21, 10.43s/update, return=99.17, step=1.56e+7] 
Training:   2%|▏         | 62/3906.0 [12:05<11:08:11, 10.43s/update, return=99.93, step=1.59e+7]
Training:   2%|▏         | 62/3906.0 [12:10<11:08:11, 10.43s/update, return=99.93, step=1.59e+7]
