==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56

Starting training: 15625.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:   0%|          | 2/15625.0 [01:17<326:04:50, 75.14s/update, return=-10.48, step=128000]
Training:   0%|          | 3/15625.0 [01:20<326:03:35, 75.14s/update, return=-9.91, step=192000] 
Training:   0%|          | 4/15625.0 [01:23<326:02:20, 75.14s/update, return=-10.12, step=256000]
Training:   0%|          | 5/15625.0 [01:26<326:01:05, 75.14s/update, return=-10.63, step=320000]
Training:   0%|          | 6/15625.0 [01:28<325:59:50, 75.14s/update, return=-3.26, step=384000] 
Training:   0%|          | 7/15625.0 [01:31<325:58:35, 75.14s/update, return=2.69, step=448000] 
Training:   0%|          | 8/15625.0 [01:34<325:57:20, 75.14s/update, return=5.84, step=512000]
Training:   0%|          | 9/15625.0 [01:36<325:56:04, 75.14s/update, return=5.59, step=576000]
Training:   0%|          | 10/15625.0 [01:39<325:54:49, 75.14s/update, return=8.21, step=640000]
Training:   0%|          | 11/15625.0 [01:42<325:53:34, 75.14s/update, return=7.52, step=704000]
Training:   0%|          | 12/15625.0 [01:45<325:52:19, 75.14s/update, return=8.17, step=768000]
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=8.17, step=768000] 
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=9.07, step=832000]
Training:   0%|          | 14/15625.0 [01:50<29:06:46,  6.71s/update, return=7.90, step=896000]
Training:   0%|          | 15/15625.0 [01:53<29:06:39,  6.71s/update, return=11.35, step=960000]
Training:   0%|          | 16/15625.0 [01:55<29:06:32,  6.71s/update, return=9.02, step=1024000]
Training:   0%|          | 17/15625.0 [01:58<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 17/15625.0 [02:00<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 18/15625.0 [02:01<29:06:19,  6.71s/update, return=12.22, step=1152000]
Training:   0%|          | 19/15625.0 [02:04<29:06:12,  6.71s/update, return=7.32, step=1216000] 
Training:   0%|          | 20/15625.0 [02:06<29:06:05,  6.71s/update, return=11.68, step=1280000]
Training:   0%|          | 21/15625.0 [02:09<29:05:59,  6.71s/update, return=9.00, step=1344000] 
Training:   0%|          | 22/15625.0 [02:12<29:05:52,  6.71s/update, return=13.62, step=1408000]
Training:   0%|          | 23/15625.0 [02:15<29:05:45,  6.71s/update, return=9.61, step=1472000] 
Training:   0%|          | 24/15625.0 [02:17<29:05:39,  6.71s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=11.83, step=1.6e+6] 
Training:   0%|          | 26/15625.0 [02:23<19:09:17,  4.42s/update, return=12.80, step=1664000]
Training:   0%|          | 27/15625.0 [02:25<19:09:12,  4.42s/update, return=12.10, step=1728000]
Training:   0%|          | 28/15625.0 [02:28<19:09:08,  4.42s/update, return=13.06, step=1792000]
Training:   0%|          | 29/15625.0 [02:31<19:09:04,  4.42s/update, return=12.38, step=1856000]
Training:   0%|          | 30/15625.0 [02:34<19:08:59,  4.42s/update, return=12.76, step=1920000]
Training:   0%|          | 31/15625.0 [02:36<19:08:55,  4.42s/update, return=11.49, step=1984000]
Training:   0%|          | 32/15625.0 [02:39<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 32/15625.0 [02:40<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 33/15625.0 [02:42<19:08:46,  4.42s/update, return=14.66, step=2112000]
Training:   0%|          | 34/15625.0 [02:44<19:08:42,  4.42s/update, return=12.73, step=2176000]
Training:   0%|          | 35/15625.0 [02:47<19:08:37,  4.42s/update, return=13.46, step=2240000]
Training:   0%|          | 36/15625.0 [02:50<19:08:33,  4.42s/update, return=13.77, step=2.3e+6] 
Training:   0%|          | 37/15625.0 [02:53<15:49:27,  3.65s/update, return=13.77, step=2.3e+6]
Training:   0%|          | 37/15625.0 [02:53<15:49:27,  3.65s/update, return=11.36, step=2368000]
Training:   0%|          | 38/15625.0 [02:55<15:49:24,  3.65s/update, return=14.67, step=2432000]
Training:   0%|          | 39/15625.0 [02:58<15:49:20,  3.65s/update, return=14.85, step=2.5e+6] 
Training:   0%|          | 40/15625.0 [03:01<15:49:16,  3.65s/update, return=12.98, step=2560000]
Training:   0%|          | 41/15625.0 [03:04<15:49:13,  3.65s/update, return=12.68, step=2624000]
Training:   0%|          | 42/15625.0 [03:06<15:49:09,  3.65s/update, return=15.70, step=2688000]
Training:   0%|          | 43/15625.0 [03:09<15:49:06,  3.65s/update, return=13.50, step=2752000]
Training:   0%|          | 43/15625.0 [03:10<15:49:06,  3.65s/update, return=13.50, step=2752000]
Training:   0%|          | 44/15625.0 [03:12<15:49:02,  3.65s/update, return=15.18, step=2816000]
Training:   0%|          | 45/15625.0 [03:14<15:48:58,  3.65s/update, return=14.24, step=2880000]
Training:   0%|          | 46/15625.0 [03:17<15:48:55,  3.65s/update, return=13.57, step=2944000]
Training:   0%|          | 47/15625.0 [03:20<15:48:51,  3.65s/update, return=15.52, step=3008000]
Training:   0%|          | 48/15625.0 [03:23<15:48:47,  3.65s/update, return=12.40, step=3072000]
Training:   0%|          | 49/15625.0 [03:25<14:13:44,  3.29s/update, return=12.40, step=3072000]
Training:   0%|          | 49/15625.0 [03:25<14:13:44,  3.29s/update, return=13.81, step=3136000]
Training:   0%|          | 50/15625.0 [03:28<14:13:40,  3.29s/update, return=14.29, step=3.2e+6] 
Training:   0%|          | 51/15625.0 [03:31<14:13:37,  3.29s/update, return=13.84, step=3264000]
Training:   0%|          | 52/15625.0 [03:33<14:13:34,  3.29s/update, return=13.65, step=3328000]
Training:   0%|          | 53/15625.0 [03:36<14:13:31,  3.29s/update, return=12.53, step=3392000]
Training:   0%|          | 54/15625.0 [03:39<14:13:27,  3.29s/update, return=12.36, step=3456000]
Training:   0%|          | 54/15625.0 [03:40<14:13:27,  3.29s/update, return=12.36, step=3456000]
Training:   0%|          | 55/15625.0 [03:42<14:13:24,  3.29s/update, return=13.80, step=3520000]
Training:   0%|          | 56/15625.0 [03:44<14:13:21,  3.29s/update, return=14.66, step=3584000]
Training:   0%|          | 57/15625.0 [03:47<14:13:17,  3.29s/update, return=14.55, step=3648000]
Training:   0%|          | 58/15625.0 [03:50<14:13:14,  3.29s/update, return=14.89, step=3712000]
Training:   0%|          | 59/15625.0 [03:52<14:13:11,  3.29s/update, return=15.03, step=3776000]
Training:   0%|          | 60/15625.0 [03:55<14:13:08,  3.29s/update, return=14.03, step=3840000]
Training:   0%|          | 61/15625.0 [03:58<13:20:15,  3.09s/update, return=14.03, step=3840000]
Training:   0%|          | 61/15625.0 [03:58<13:20:15,  3.09s/update, return=15.64, step=3.9e+6] 
Training:   0%|          | 62/15625.0 [04:01<13:20:12,  3.09s/update, return=13.11, step=3968000]
Training:   0%|          | 63/15625.0 [04:03<13:20:09,  3.09s/update, return=14.72, step=4032000]
Training:   0%|          | 64/15625.0 [04:06<13:20:05,  3.09s/update, return=14.00, step=4.1e+6] 
Training:   0%|          | 65/15625.0 [04:09<13:20:02,  3.09s/update, return=14.36, step=4160000]
Training:   0%|          | 65/15625.0 [04:10<13:20:02,  3.09s/update, return=14.36, step=4160000]
Training:   0%|          | 66/15625.0 [04:12<13:19:59,  3.09s/update, return=14.44, step=4224000]
Training:   0%|          | 67/15625.0 [04:14<13:19:56,  3.09s/update, return=13.83, step=4288000]
Training:   0%|          | 68/15625.0 [04:17<13:19:53,  3.09s/update, return=14.50, step=4352000]
Training:   0%|          | 69/15625.0 [04:20<13:19:50,  3.09s/update, return=15.84, step=4416000]
Training:   0%|          | 70/15625.0 [04:22<13:19:47,  3.09s/update, return=14.79, step=4480000]
Training:   0%|          | 71/15625.0 [04:25<13:19:44,  3.09s/update, return=13.70, step=4544000]
Training:   0%|          | 72/15625.0 [04:28<13:19:41,  3.09s/update, return=14.74, step=4608000]
Training:   0%|          | 73/15625.0 [04:31<12:47:40,  2.96s/update, return=14.74, step=4608000]
Training:   0%|          | 73/15625.0 [04:31<12:47:40,  2.96s/update, return=14.19, step=4672000]
Training:   0%|          | 74/15625.0 [04:33<12:47:37,  2.96s/update, return=13.78, step=4736000]
Training:   0%|          | 75/15625.0 [04:36<12:47:34,  2.96s/update, return=13.78, step=4.8e+6] 
Training:   0%|          | 76/15625.0 [04:39<12:47:31,  2.96s/update, return=14.45, step=4864000]
Training:   0%|          | 77/15625.0 [04:41<12:47:28,  2.96s/update, return=14.15, step=4928000]
Training:   0%|          | 78/15625.0 [04:44<12:47:25,  2.96s/update, return=12.79, step=4992000]
Training:   1%|          | 79/15625.0 [04:47<12:47:22,  2.96s/update, return=12.32, step=5056000]
Training:   1%|          | 79/15625.0 [04:50<12:47:22,  2.96s/update, return=12.32, step=5056000]
Training:   1%|          | 80/15625.0 [04:50<12:47:20,  2.96s/update, return=13.39, step=5120000]
Training:   1%|          | 81/15625.0 [04:52<12:47:17,  2.96s/update, return=13.29, step=5184000]
Training:   1%|          | 82/15625.0 [04:55<12:47:14,  2.96s/update, return=13.45, step=5248000]
Training:   1%|          | 83/15625.0 [04:58<12:47:11,  2.96s/update, return=14.57, step=5312000]
Training:   1%|          | 84/15625.0 [05:01<12:47:08,  2.96s/update, return=13.87, step=5376000]
Training:   1%|          | 85/15625.0 [05:03<12:26:48,  2.88s/update, return=13.87, step=5376000]
Training:   1%|          | 85/15625.0 [05:03<12:26:48,  2.88s/update, return=14.36, step=5440000]
Training:   1%|          | 86/15625.0 [05:06<12:26:45,  2.88s/update, return=15.79, step=5.5e+6] 
Training:   1%|          | 87/15625.0 [05:09<12:26:42,  2.88s/update, return=14.05, step=5568000]
