==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:51<3:46:31,  3.52s/update, return=47.59, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:53<3:46:28,  3.52s/update, return=47.80, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:56<3:28:48,  3.24s/update, return=47.80, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:56<3:28:48,  3.24s/update, return=47.20, step=1.15e+7]
Training:   1%|          | 46/3906.0 [02:59<3:28:45,  3.24s/update, return=48.28, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:02<3:28:42,  3.24s/update, return=49.03, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:05<3:28:39,  3.24s/update, return=48.32, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:07<3:28:35,  3.24s/update, return=49.25, step=1.25e+7]
Training:   1%|▏         | 49/3906.0 [03:10<3:28:35,  3.24s/update, return=49.25, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:10<3:28:32,  3.24s/update, return=49.08, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:13<3:28:29,  3.24s/update, return=48.68, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:16<3:28:26,  3.24s/update, return=49.39, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:19<3:28:22,  3.24s/update, return=48.89, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:22<3:28:19,  3.24s/update, return=49.42, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:24<3:28:16,  3.24s/update, return=50.35, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:27<3:18:26,  3.09s/update, return=50.35, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:27<3:18:26,  3.09s/update, return=50.29, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:30<3:18:23,  3.09s/update, return=50.68, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:33<3:18:20,  3.09s/update, return=51.49, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:36<3:18:17,  3.09s/update, return=51.65, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:38<3:18:14,  3.09s/update, return=52.31, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [03:40<3:18:14,  3.09s/update, return=52.31, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:41<3:18:11,  3.09s/update, return=52.73, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:44<3:18:08,  3.09s/update, return=52.96, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:47<3:18:05,  3.09s/update, return=53.09, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:50<3:18:02,  3.09s/update, return=52.54, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:53<3:17:58,  3.09s/update, return=51.79, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:55<3:17:55,  3.09s/update, return=51.83, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:58<3:11:57,  3.00s/update, return=51.83, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:58<3:11:57,  3.00s/update, return=52.73, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [04:01<3:11:54,  3.00s/update, return=53.17, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [04:04<3:11:51,  3.00s/update, return=52.64, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:07<3:11:48,  3.00s/update, return=53.51, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:09<3:11:45,  3.00s/update, return=53.44, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [04:10<3:11:45,  3.00s/update, return=53.44, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:12<3:11:42,  3.00s/update, return=53.81, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:15<3:11:39,  3.00s/update, return=53.67, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:18<3:11:36,  3.00s/update, return=54.53, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:21<3:11:33,  3.00s/update, return=54.13, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:24<3:11:30,  3.00s/update, return=55.41, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:26<3:11:27,  3.00s/update, return=55.11, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:29<3:07:39,  2.94s/update, return=55.11, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:29<3:07:39,  2.94s/update, return=54.83, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:32<3:07:37,  2.94s/update, return=54.90, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:35<3:07:34,  2.94s/update, return=54.62, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:38<3:07:31,  2.94s/update, return=55.09, step=2.07e+7]
Training:   2%|▏         | 81/3906.0 [04:40<3:07:31,  2.94s/update, return=55.09, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:41<3:07:28,  2.94s/update, return=54.97, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [04:43<3:07:25,  2.94s/update, return=55.77, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:46<3:07:22,  2.94s/update, return=55.23, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:49<3:07:19,  2.94s/update, return=55.70, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:52<3:07:16,  2.94s/update, return=56.40, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:55<3:07:13,  2.94s/update, return=57.36, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:57<3:07:10,  2.94s/update, return=56.97, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [05:00<3:04:40,  2.90s/update, return=56.97, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [05:00<3:04:40,  2.90s/update, return=57.05, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [05:03<3:04:37,  2.90s/update, return=56.92, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:06<3:04:34,  2.90s/update, return=57.31, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:09<3:04:31,  2.90s/update, return=57.10, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:12<3:04:28,  2.90s/update, return=57.40, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:14<3:04:25,  2.90s/update, return=57.29, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:17<3:04:22,  2.90s/update, return=57.70, step=2.43e+7]
Training:   2%|▏         | 95/3906.0 [05:20<3:04:22,  2.90s/update, return=57.70, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:20<3:04:19,  2.90s/update, return=57.29, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:23<3:04:16,  2.90s/update, return=57.52, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:26<3:04:13,  2.90s/update, return=58.34, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:28<3:04:10,  2.90s/update, return=57.96, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:31<3:02:28,  2.88s/update, return=57.96, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:31<3:02:28,  2.88s/update, return=58.38, step=2.56e+7]
