==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:49<3:44:30,  3.49s/update, return=-54.79, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:52<3:44:27,  3.49s/update, return=-60.08, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:55<3:26:56,  3.22s/update, return=-60.08, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:55<3:26:56,  3.22s/update, return=-57.66, step=1.15e+7]
Training:   1%|          | 46/3906.0 [02:57<3:26:53,  3.22s/update, return=-65.45, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:00<3:26:50,  3.22s/update, return=-61.58, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:03<3:26:46,  3.22s/update, return=-63.06, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:06<3:26:43,  3.22s/update, return=-69.35, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:09<3:26:40,  3.22s/update, return=-71.55, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [03:10<3:26:40,  3.22s/update, return=-71.55, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:11<3:26:37,  3.22s/update, return=-71.51, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:14<3:26:34,  3.22s/update, return=-71.95, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:17<3:26:30,  3.22s/update, return=-76.27, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:20<3:26:27,  3.22s/update, return=-67.57, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:23<3:26:24,  3.22s/update, return=-77.77, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:25<3:16:37,  3.06s/update, return=-77.77, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:25<3:16:37,  3.06s/update, return=-69.63, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:28<3:16:34,  3.06s/update, return=-81.77, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:31<3:16:31,  3.06s/update, return=-78.61, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:34<3:16:28,  3.06s/update, return=-85.68, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:37<3:16:25,  3.06s/update, return=-86.38, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:39<3:16:22,  3.06s/update, return=-94.21, step=1.56e+7]
Training:   2%|▏         | 61/3906.0 [03:40<3:16:22,  3.06s/update, return=-94.21, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:42<3:16:19,  3.06s/update, return=-90.30, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:45<3:16:16,  3.06s/update, return=-108.53, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:48<3:16:13,  3.06s/update, return=-113.58, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:50<3:16:10,  3.06s/update, return=-122.32, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:53<3:16:07,  3.06s/update, return=-126.96, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:56<3:10:12,  2.97s/update, return=-126.96, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:56<3:10:12,  2.97s/update, return=-134.45, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [03:59<3:10:09,  2.97s/update, return=-131.83, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [04:02<3:10:06,  2.97s/update, return=-144.82, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:04<3:10:03,  2.97s/update, return=-147.57, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:07<3:10:00,  2.97s/update, return=-151.02, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [04:10<3:10:00,  2.97s/update, return=-151.02, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:10<3:09:57,  2.97s/update, return=-157.29, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:13<3:09:54,  2.97s/update, return=-164.06, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:16<3:09:51,  2.97s/update, return=-165.11, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:18<3:09:48,  2.97s/update, return=-166.87, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:21<3:09:45,  2.97s/update, return=-168.54, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:24<3:09:42,  2.97s/update, return=-173.14, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:27<3:05:56,  2.91s/update, return=-173.14, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:27<3:05:56,  2.91s/update, return=-175.01, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:30<3:05:53,  2.91s/update, return=-176.12, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:32<3:05:50,  2.91s/update, return=-178.01, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:35<3:05:47,  2.91s/update, return=-180.85, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:38<3:05:44,  2.91s/update, return=-181.18, step=2.1e+7] 
Training:   2%|▏         | 82/3906.0 [04:40<3:05:44,  2.91s/update, return=-181.18, step=2.1e+7]
Training:   2%|▏         | 83/3906.0 [04:41<3:05:41,  2.91s/update, return=-182.49, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:44<3:05:38,  2.91s/update, return=-182.09, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:46<3:05:35,  2.91s/update, return=-182.71, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:49<3:05:33,  2.91s/update, return=-185.74, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:52<3:05:30,  2.91s/update, return=-187.38, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:55<3:05:27,  2.91s/update, return=-189.76, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:58<3:02:57,  2.88s/update, return=-189.76, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:58<3:02:57,  2.88s/update, return=-188.56, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [05:00<3:02:54,  2.88s/update, return=-185.57, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:03<3:02:51,  2.88s/update, return=-188.91, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:06<3:02:48,  2.88s/update, return=-187.94, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:09<3:02:45,  2.88s/update, return=-190.56, step=2.38e+7]
Training:   2%|▏         | 93/3906.0 [05:10<3:02:45,  2.88s/update, return=-190.56, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:11<3:02:42,  2.88s/update, return=-189.56, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:14<3:02:39,  2.88s/update, return=-191.23, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:17<3:02:37,  2.88s/update, return=-190.02, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:20<3:02:34,  2.88s/update, return=-186.99, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:23<3:02:31,  2.88s/update, return=-189.28, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:25<3:02:28,  2.88s/update, return=-191.96, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:28<3:00:47,  2.85s/update, return=-191.96, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:28<3:00:47,  2.85s/update, return=-190.16, step=2.56e+7]
