==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<34:49:17, 32.11s/update, return=0.10, step=512000]
Training:   0%|          | 3/3906.0 [00:40<34:48:45, 32.11s/update, return=7.01, step=768000]
Training:   0%|          | 4/3906.0 [00:44<34:48:13, 32.11s/update, return=12.32, step=1024000]
Training:   0%|          | 5/3906.0 [00:48<34:47:41, 32.11s/update, return=18.13, step=1280000]
Training:   0%|          | 6/3906.0 [00:52<34:47:09, 32.11s/update, return=14.49, step=1536000]
Training:   0%|          | 7/3906.0 [00:57<34:46:36, 32.11s/update, return=28.58, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<34:46:04, 32.11s/update, return=27.11, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:56:10,  6.41s/update, return=27.11, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:56:10,  6.41s/update, return=35.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:56:04,  6.41s/update, return=30.92, step=2560000]
Training:   0%|          | 11/3906.0 [01:13<6:55:58,  6.41s/update, return=35.03, step=2816000]
Training:   0%|          | 12/3906.0 [01:17<6:55:51,  6.41s/update, return=35.37, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:55:51,  6.41s/update, return=35.37, step=3072000]
Training:   0%|          | 13/3906.0 [01:22<6:55:45,  6.41s/update, return=35.18, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:55:38,  6.41s/update, return=35.94, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:55:32,  6.41s/update, return=36.23, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:55:25,  6.41s/update, return=37.25, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<5:32:32,  5.13s/update, return=37.25, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:38<5:32:32,  5.13s/update, return=38.06, step=4352000]
Training:   0%|          | 18/3906.0 [01:42<5:32:27,  5.13s/update, return=40.35, step=4608000]
Training:   0%|          | 19/3906.0 [01:46<5:32:22,  5.13s/update, return=37.80, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:32:22,  5.13s/update, return=37.80, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:32:17,  5.13s/update, return=44.54, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:32:12,  5.13s/update, return=45.53, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:07,  5.13s/update, return=47.56, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:32:02,  5.13s/update, return=50.85, step=5888000]
Training:   1%|          | 24/3906.0 [02:07<5:31:57,  5.13s/update, return=51.31, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:43,  4.70s/update, return=51.31, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:43,  4.70s/update, return=55.77, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:03:39,  4.70s/update, return=59.09, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:34,  4.70s/update, return=61.46, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:29,  4.70s/update, return=64.55, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:24,  4.70s/update, return=66.66, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:24,  4.70s/update, return=66.66, step=7424000]
Training:   1%|          | 30/3906.0 [02:32<5:03:20,  4.70s/update, return=70.69, step=7680000]
Training:   1%|          | 31/3906.0 [02:36<5:03:15,  4.70s/update, return=74.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:10,  4.70s/update, return=77.81, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:34,  4.49s/update, return=77.81, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:34,  4.49s/update, return=82.28, step=8448000]
Training:   1%|          | 34/3906.0 [02:49<4:49:30,  4.49s/update, return=85.24, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:53<4:49:25,  4.49s/update, return=86.88, step=8960000]
Training:   1%|          | 36/3906.0 [02:57<4:49:21,  4.49s/update, return=90.42, step=9216000]
Training:   1%|          | 36/3906.0 [03:00<4:49:21,  4.49s/update, return=90.42, step=9216000]
Training:   1%|          | 37/3906.0 [03:01<4:49:16,  4.49s/update, return=91.87, step=9472000]
Training:   1%|          | 38/3906.0 [03:05<4:49:12,  4.49s/update, return=94.28, step=9728000]
Training:   1%|          | 39/3906.0 [03:10<4:49:07,  4.49s/update, return=94.89, step=9984000]
Training:   1%|          | 40/3906.0 [03:14<4:49:03,  4.49s/update, return=95.27, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:26,  4.37s/update, return=95.27, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:26,  4.37s/update, return=96.39, step=1.05e+7]
Training:   1%|          | 42/3906.0 [03:22<4:41:22,  4.37s/update, return=97.73, step=1.08e+7]
Training:   1%|          | 43/3906.0 [03:26<4:41:18,  4.37s/update, return=99.22, step=1.1e+7] 
Training:   1%|          | 43/3906.0 [03:30<4:41:18,  4.37s/update, return=99.22, step=1.1e+7]
Training:   1%|          | 44/3906.0 [03:30<4:41:13,  4.37s/update, return=99.68, step=1.13e+7]
Training:   1%|          | 45/3906.0 [03:35<4:41:09,  4.37s/update, return=100.03, step=1.15e+7]
Training:   1%|          | 46/3906.0 [03:39<4:41:05,  4.37s/update, return=100.51, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:43<4:41:00,  4.37s/update, return=102.09, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:47<4:40:56,  4.37s/update, return=102.86, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:51<4:36:17,  4.30s/update, return=102.86, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:51<4:36:17,  4.30s/update, return=102.08, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:55<4:36:12,  4.30s/update, return=103.69, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [04:00<4:36:08,  4.30s/update, return=103.49, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [04:04<4:36:04,  4.30s/update, return=102.50, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [04:08<4:35:59,  4.30s/update, return=102.97, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [04:10<4:35:59,  4.30s/update, return=102.97, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [04:12<4:35:55,  4.30s/update, return=102.80, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [04:16<4:35:51,  4.30s/update, return=103.11, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [04:20<4:35:47,  4.30s/update, return=102.32, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:47,  4.25s/update, return=102.32, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:47,  4.25s/update, return=102.43, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [04:29<4:32:43,  4.25s/update, return=102.58, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [04:33<4:32:39,  4.25s/update, return=102.42, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [04:37<4:32:35,  4.25s/update, return=101.86, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [04:40<4:32:35,  4.25s/update, return=101.86, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [04:41<4:32:30,  4.25s/update, return=102.72, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [04:45<4:32:26,  4.25s/update, return=102.89, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [04:49<4:32:22,  4.25s/update, return=101.54, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [04:54<4:32:18,  4.25s/update, return=101.57, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:19,  4.22s/update, return=101.57, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:19,  4.22s/update, return=101.48, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [05:02<4:30:14,  4.22s/update, return=102.47, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [05:06<4:30:10,  4.22s/update, return=102.49, step=1.72e+7]
Training:   2%|▏         | 67/3906.0 [05:10<4:30:10,  4.22s/update, return=102.49, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [05:10<4:30:06,  4.22s/update, return=102.60, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [05:14<4:30:02,  4.22s/update, return=102.38, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [05:19<4:29:58,  4.22s/update, return=103.31, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [05:23<4:29:53,  4.22s/update, return=101.84, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [05:27<4:29:49,  4.22s/update, return=101.52, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:29,  4.20s/update, return=101.52, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:29,  4.20s/update, return=101.69, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [05:35<4:28:25,  4.20s/update, return=103.17, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [05:39<4:28:20,  4.20s/update, return=102.54, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [05:44<4:28:16,  4.20s/update, return=101.80, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [05:48<4:28:12,  4.20s/update, return=101.19, step=1.97e+7]
Training:   2%|▏         | 77/3906.0 [05:50<4:28:12,  4.20s/update, return=101.19, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [05:52<4:28:08,  4.20s/update, return=101.34, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [05:56<4:28:04,  4.20s/update, return=100.68, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [06:00<4:27:59,  4.20s/update, return=98.59, step=2.05e+7] 
Training:   2%|▏         | 81/3906.0 [06:04<4:27:03,  4.19s/update, return=98.59, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [06:04<4:27:03,  4.19s/update, return=99.68, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [06:08<4:26:59,  4.19s/update, return=101.18, step=2.1e+7]
Training:   2%|▏         | 83/3906.0 [06:13<4:26:55,  4.19s/update, return=101.60, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [06:17<4:26:51,  4.19s/update, return=100.18, step=2.15e+7]
