==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:48<3:43:38,  3.47s/update, return=49.71, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:51<3:43:35,  3.47s/update, return=50.09, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:54<3:26:06,  3.20s/update, return=50.09, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:54<3:26:06,  3.20s/update, return=49.07, step=1.15e+7]
Training:   1%|          | 46/3906.0 [02:57<3:26:03,  3.20s/update, return=48.34, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:00<3:26:00,  3.20s/update, return=48.95, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:02<3:25:57,  3.20s/update, return=48.86, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:05<3:25:53,  3.20s/update, return=49.76, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:08<3:25:50,  3.20s/update, return=50.44, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [03:10<3:25:50,  3.20s/update, return=50.44, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:11<3:25:47,  3.20s/update, return=49.94, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:13<3:25:44,  3.20s/update, return=49.72, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:16<3:25:41,  3.20s/update, return=50.10, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:19<3:25:37,  3.20s/update, return=51.26, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:22<3:25:34,  3.20s/update, return=51.32, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:25<3:15:50,  3.05s/update, return=51.32, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:25<3:15:50,  3.05s/update, return=52.02, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:27<3:15:47,  3.05s/update, return=51.81, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:30<3:15:44,  3.05s/update, return=51.10, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:33<3:15:41,  3.05s/update, return=51.56, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:36<3:15:38,  3.05s/update, return=52.21, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:38<3:15:35,  3.05s/update, return=51.95, step=1.56e+7]
Training:   2%|▏         | 61/3906.0 [03:40<3:15:35,  3.05s/update, return=51.95, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:41<3:15:32,  3.05s/update, return=52.81, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:44<3:15:29,  3.05s/update, return=52.64, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:47<3:15:26,  3.05s/update, return=53.11, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:50<3:15:23,  3.05s/update, return=53.01, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:52<3:15:19,  3.05s/update, return=52.80, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:55<3:09:25,  2.96s/update, return=52.80, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:55<3:09:25,  2.96s/update, return=51.89, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [03:58<3:09:22,  2.96s/update, return=52.51, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [04:01<3:09:19,  2.96s/update, return=53.55, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:03<3:09:17,  2.96s/update, return=54.28, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:06<3:09:14,  2.96s/update, return=53.87, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:09<3:09:11,  2.96s/update, return=53.89, step=1.84e+7]
Training:   2%|▏         | 72/3906.0 [04:10<3:09:11,  2.96s/update, return=53.89, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:12<3:09:08,  2.96s/update, return=53.62, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:15<3:09:05,  2.96s/update, return=54.25, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:17<3:09:02,  2.96s/update, return=54.25, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:20<3:08:59,  2.96s/update, return=54.69, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:23<3:08:56,  2.96s/update, return=55.89, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:26<3:05:10,  2.90s/update, return=55.89, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:26<3:05:10,  2.90s/update, return=54.70, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:29<3:05:07,  2.90s/update, return=56.40, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:31<3:05:04,  2.90s/update, return=56.55, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:34<3:05:01,  2.90s/update, return=55.60, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:37<3:04:58,  2.90s/update, return=55.49, step=2.1e+7] 
Training:   2%|▏         | 82/3906.0 [04:40<3:04:58,  2.90s/update, return=55.49, step=2.1e+7]
Training:   2%|▏         | 83/3906.0 [04:40<3:04:56,  2.90s/update, return=56.12, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:42<3:04:53,  2.90s/update, return=54.97, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:45<3:04:50,  2.90s/update, return=54.48, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:48<3:04:47,  2.90s/update, return=54.64, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:51<3:04:44,  2.90s/update, return=55.74, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:54<3:04:41,  2.90s/update, return=55.20, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:56<3:02:13,  2.86s/update, return=55.20, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:56<3:02:13,  2.86s/update, return=54.97, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [04:59<3:02:10,  2.86s/update, return=55.84, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:02<3:02:07,  2.86s/update, return=55.74, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:05<3:02:04,  2.86s/update, return=56.84, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:07<3:02:01,  2.86s/update, return=56.59, step=2.38e+7]
Training:   2%|▏         | 93/3906.0 [05:10<3:02:01,  2.86s/update, return=56.59, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:10<3:01:58,  2.86s/update, return=57.95, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:13<3:01:55,  2.86s/update, return=57.15, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:16<3:01:53,  2.86s/update, return=58.36, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:19<3:01:50,  2.86s/update, return=58.05, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:21<3:01:47,  2.86s/update, return=57.20, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:24<3:01:44,  2.86s/update, return=56.88, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:27<3:00:04,  2.84s/update, return=56.88, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:27<3:00:04,  2.84s/update, return=56.99, step=2.56e+7]
