==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:21<81:15:22, 74.93s/update, return=-63.75, step=512000]
Training:   0%|          | 3/3906.0 [01:27<81:14:07, 74.93s/update, return=-57.46, step=768000]
Training:   0%|          | 4/3906.0 [01:33<81:12:52, 74.93s/update, return=-43.29, step=1024000]
Training:   0%|          | 5/3906.0 [01:39<81:11:37, 74.93s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-0.35, step=1536000] 
Training:   0%|          | 7/3906.0 [01:52<15:50:47, 14.63s/update, return=27.40, step=1792000]
Training:   0%|          | 8/3906.0 [01:58<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 9/3906.0 [02:04<15:50:17, 14.63s/update, return=19.36, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:10<15:50:03, 14.63s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=13.58, step=2816000]
Training:   0%|          | 12/3906.0 [02:23<10:44:52,  9.94s/update, return=-7.21, step=3072000]
Training:   0%|          | 13/3906.0 [02:29<10:44:42,  9.94s/update, return=9.93, step=3328000] 
Training:   0%|          | 13/3906.0 [02:30<10:44:42,  9.94s/update, return=9.93, step=3328000]
Training:   0%|          | 14/3906.0 [02:35<10:44:32,  9.94s/update, return=-13.29, step=3584000]
Training:   0%|          | 15/3906.0 [02:41<10:44:22,  9.94s/update, return=9.26, step=3840000]  
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=9.26, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=8.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [02:53<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 17/3906.0 [03:00<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 18/3906.0 [03:00<8:56:25,  8.28s/update, return=1.23, step=4608000]
Training:   0%|          | 19/3906.0 [03:06<8:56:16,  8.28s/update, return=4.68, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:56:08,  8.28s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=0.59, step=5376000] 
Training:   1%|          | 22/3906.0 [03:24<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:03:22,  7.47s/update, return=-0.60, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:03:15,  7.47s/update, return=27.53, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:03:07,  7.47s/update, return=0.72, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=0.72, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=27.40, step=6656000]
Training:   1%|          | 27/3906.0 [03:55<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:33:18,  7.01s/update, return=28.10, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:33:11,  7.01s/update, return=1.40, step=7424000] 
Training:   1%|          | 30/3906.0 [04:14<7:33:04,  7.01s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=0.97, step=7936000] 
Training:   1%|          | 32/3906.0 [04:26<7:14:53,  6.74s/update, return=27.89, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:14:46,  6.74s/update, return=-1.49, step=8448000]
Training:   1%|          | 34/3906.0 [04:39<7:14:40,  6.74s/update, return=24.48, step=8.7e+6] 
Training:   1%|          | 34/3906.0 [04:40<7:14:40,  6.74s/update, return=24.48, step=8.7e+6]
Training:   1%|          | 35/3906.0 [04:45<7:14:33,  6.74s/update, return=2.38, step=8960000]
Training:   1%|          | 36/3906.0 [04:51<7:02:59,  6.56s/update, return=2.38, step=8960000]
Training:   1%|          | 36/3906.0 [04:51<7:02:59,  6.56s/update, return=12.55, step=9216000]
Training:   1%|          | 37/3906.0 [04:57<7:02:53,  6.56s/update, return=-3.71, step=9472000]
Training:   1%|          | 38/3906.0 [05:03<7:02:46,  6.56s/update, return=4.38, step=9728000] 
Training:   1%|          | 38/3906.0 [05:10<7:02:46,  6.56s/update, return=4.38, step=9728000]
Training:   1%|          | 39/3906.0 [05:10<7:02:40,  6.56s/update, return=16.77, step=9984000]
Training:   1%|          | 40/3906.0 [05:16<7:02:33,  6.56s/update, return=-3.94, step=1.02e+7]
Training:   1%|          | 41/3906.0 [05:22<6:54:54,  6.44s/update, return=-3.94, step=1.02e+7]
Training:   1%|          | 41/3906.0 [05:22<6:54:54,  6.44s/update, return=9.80, step=1.05e+7] 
Training:   1%|          | 42/3906.0 [05:28<6:54:48,  6.44s/update, return=2.21, step=1.08e+7]
Training:   1%|          | 43/3906.0 [05:34<6:54:41,  6.44s/update, return=17.26, step=1.1e+7]
Training:   1%|          | 43/3906.0 [05:40<6:54:41,  6.44s/update, return=17.26, step=1.1e+7]
Training:   1%|          | 44/3906.0 [05:41<6:54:35,  6.44s/update, return=0.96, step=1.13e+7]
Training:   1%|          | 45/3906.0 [05:47<6:54:28,  6.44s/update, return=11.71, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:53<6:49:20,  6.36s/update, return=11.71, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:53<6:49:20,  6.36s/update, return=3.80, step=1.18e+7] 
Training:   1%|          | 47/3906.0 [05:59<6:49:14,  6.36s/update, return=14.91, step=1.2e+7]
Training:   1%|          | 48/3906.0 [06:05<6:49:08,  6.36s/update, return=21.50, step=1.23e+7]
Training:   1%|          | 48/3906.0 [06:10<6:49:08,  6.36s/update, return=21.50, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [06:12<6:49:01,  6.36s/update, return=8.34, step=1.25e+7] 
Training:   1%|▏         | 50/3906.0 [06:18<6:48:55,  6.36s/update, return=18.19, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:24<6:45:22,  6.31s/update, return=18.19, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:24<6:45:22,  6.31s/update, return=15.13, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [06:30<6:45:16,  6.31s/update, return=23.60, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [06:36<6:45:10,  6.31s/update, return=28.79, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [06:40<6:45:10,  6.31s/update, return=28.79, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [06:42<6:45:03,  6.31s/update, return=30.31, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [06:49<6:44:57,  6.31s/update, return=34.84, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:55<6:42:30,  6.27s/update, return=34.84, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:55<6:42:30,  6.27s/update, return=37.15, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [07:01<6:42:24,  6.27s/update, return=44.03, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [07:07<6:42:18,  6.27s/update, return=45.89, step=1.48e+7]
Training:   1%|▏         | 58/3906.0 [07:10<6:42:18,  6.27s/update, return=45.89, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [07:13<6:42:12,  6.27s/update, return=59.16, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [07:20<6:42:05,  6.27s/update, return=58.12, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:26<6:40:21,  6.25s/update, return=58.12, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:26<6:40:21,  6.25s/update, return=61.99, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [07:32<6:40:14,  6.25s/update, return=72.51, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [07:38<6:40:08,  6.25s/update, return=74.94, step=1.61e+7]
Training:   2%|▏         | 63/3906.0 [07:40<6:40:08,  6.25s/update, return=74.94, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [07:44<6:40:02,  6.25s/update, return=79.13, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [07:51<6:39:56,  6.25s/update, return=78.38, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [07:57<6:38:42,  6.23s/update, return=78.38, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [07:57<6:38:42,  6.23s/update, return=86.43, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [08:03<6:38:36,  6.23s/update, return=81.72, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [08:09<6:38:30,  6.23s/update, return=91.02, step=1.74e+7]
Training:   2%|▏         | 68/3906.0 [08:10<6:38:30,  6.23s/update, return=91.02, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [08:15<6:38:24,  6.23s/update, return=88.49, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [08:22<6:38:17,  6.23s/update, return=90.34, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:28<6:37:24,  6.22s/update, return=90.34, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:28<6:37:24,  6.22s/update, return=87.70, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [08:34<6:37:18,  6.22s/update, return=91.08, step=1.84e+7]
Training:   2%|▏         | 72/3906.0 [08:40<6:37:18,  6.22s/update, return=91.08, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [08:40<6:37:11,  6.22s/update, return=89.20, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [08:46<6:37:05,  6.22s/update, return=85.42, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [08:52<6:36:59,  6.22s/update, return=88.86, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [08:59<6:36:21,  6.21s/update, return=88.86, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [08:59<6:36:21,  6.21s/update, return=85.88, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [09:05<6:36:15,  6.21s/update, return=85.33, step=1.97e+7]
